<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
    <detection t="33" x="39.85754396059038" y="25.43178312376366" z="0.0" />
    <detection t="34" x="39.96399882524095" y="25.07347468387172" z="0.0" />
    <detection t="35" x="37.96245042186004" y="22.120008665678" z="0.0" />
    <detection t="36" x="38.40568463602511" y="24.493980146848333" z="0.0" />
    <detection t="37" x="37.461772414930785" y="23.997938526269763" z="0.0" />
    <detection t="38" x="38.18714295416682" y="23.813988734976476" z="0.0" />
    <detection t="39" x="37.41322200523028" y="24.073483659326985" z="0.0" />
    <detection t="40" x="37.47140313486215" y="24.19493173340342" z="0.0" />
    <detection t="41" x="36.87843613550309" y="24.633435801309943" z="0.0" />
    <detection t="42" x="37.23758376700285" y="24.577380025137646" z="0.0" />
    <detection t="43" x="37.5230377035449" y="25.076222520384672" z="0.0" />
    <detection t="44" x="39.21380495304452" y="26.63295036086758" z="0.0" />
    <detection t="45" x="38.17870998943624" y="25.896301216848858" z="0.0" />
    <detection t="46" x="38.33366898211034" y="26.56305008819543" z="0.0" />
    <detection t="47" x="38.022935831640666" y="27.047728619730727" z="0.0" />
    <detection t="48" x="37.86740995516497" y="25.262698234064295" z="0.0" />
    <detection t="49" x="37.99520339911196" y="26.42522056025301" z="0.0" />
    <detection t="50" x="38.24912860117057" y="26.574556755612846" z="0.0" />
    <detection t="51" x="38.85027447623286" y="28.219887375429074" z="0.0" />
    <detection t="52" x="38.433499352708935" y="27.56739351505441" z="0.0" />
    <detection t="53" x="38.05946478248946" y="27.585746354670242" z="0.0" />
    <detection t="54" x="37.7393948151893" y="29.03677170132647" z="0.0" />
    <detection t="55" x="36.772183408587786" y="28.277309037276037" z="0.0" />
    <detection t="56" x="36.83290853486302" y="27.544017609635883" z="0.0" />
    <detection t="57" x="37.482685339161485" y="27.620343894694347" z="0.0" />
    <detection t="58" x="37.82390697133361" y="27.691472769054016" z="0.0" />
    <detection t="59" x="37.82006698970822" y="27.726284657550007" z="0.0" />
    <detection t="60" x="37.649814366966126" y="26.889651730112092" z="0.0" />
    <detection t="61" x="37.183795563955265" y="26.679634295574566" z="0.0" />
    <detection t="62" x="36.99648101960363" y="26.391612844072007" z="0.0" />
    <detection t="63" x="36.91790800114351" y="26.070038095645145" z="0.0" />
    <detection t="64" x="36.87071735192194" y="25.996592069236783" z="0.0" />
  </particle>
  <particle nSpots="11">
    <detection t="0" x="43.62181600274731" y="23.189453352656113" z="0.0" />
    <detection t="1" x="43.70016145016651" y="23.239091346710136" z="0.0" />
    <detection t="2" x="43.60176145297885" y="23.134312661635608" z="0.0" />
    <detection t="3" x="43.41206121763181" y="22.578951877566272" z="0.0" />
    <detection t="4" x="43.17386200371499" y="21.31343370820346" z="0.0" />
    <detection t="5" x="43.18268147225584" y="21.009615599717595" z="0.0" />
    <detection t="6" x="43.3472399025656" y="21.547675325226106" z="0.0" />
    <detection t="7" x="43.35232005913933" y="22.415569174834552" z="0.0" />
    <detection t="8" x="43.495481963396905" y="22.063215260732044" z="0.0" />
    <detection t="9" x="43.295971948375836" y="21.123290802108613" z="0.0" />
    <detection t="10" x="42.70927940931525" y="20.986332503244913" z="0.0" />
  </particle>
  <particle nSpots="36">
    <detection t="0" x="32.86161450627907" y="29.65827475588299" z="0.0" />
    <detection t="1" x="34.33609310319497" y="29.038866660984194" z="0.0" />
    <detection t="2" x="34.6926668189692" y="29.903531269953167" z="0.0" />
    <detection t="3" x="34.544002448948866" y="29.208854605475107" z="0.0" />
    <detection t="4" x="35.09256298842788" y="30.372263020292596" z="0.0" />
    <detection t="5" x="32.43795154645431" y="28.365650498781662" z="0.0" />
    <detection t="6" x="31.69896946530805" y="28.73197034235568" z="0.0" />
    <detection t="7" x="31.54897959575037" y="29.00536681847184" z="0.0" />
    <detection t="8" x="31.81677380314902" y="28.61508587327239" z="0.0" />
    <detection t="9" x="31.992310824812808" y="28.17846102740187" z="0.0" />
    <detection t="10" x="32.53156842745226" y="27.884397744711773" z="0.0" />
    <detection t="11" x="34.045101331276435" y="29.694973317371186" z="0.0" />
    <detection t="12" x="33.824692181418705" y="30.115701678837063" z="0.0" />
    <detection t="13" x="33.6409047693466" y="30.69996807106868" z="0.0" />
    <detection t="14" x="34.688738147136775" y="31.498876054111772" z="0.0" />
    <detection t="15" x="35.02391351938687" y="30.95714560881641" z="0.0" />
    <detection t="16" x="35.65532373589735" y="31.75770913891362" z="0.0" />
    <detection t="17" x="37.99204603763921" y="30.26640688530118" z="0.0" />
    <detection t="18" x="37.12273021410833" y="31.491314418190203" z="0.0" />
    <detection t="19" x="38.177661521275105" y="30.94349995054547" z="0.0" />
    <detection t="20" x="38.13897816877472" y="30.642154976277727" z="0.0" />
    <detection t="21" x="37.77435816662328" y="30.676862587307227" z="0.0" />
    <detection t="22" x="38.21165440367211" y="30.85733837270252" z="0.0" />
    <detection t="23" x="38.38959534148956" y="30.9666701198832" z="0.0" />
    <detection t="24" x="38.74407974716799" y="31.04438819861974" z="0.0" />
    <detection t="25" x="39.09780464120271" y="31.604749676044918" z="0.0" />
    <detection t="26" x="39.68030861477306" y="31.60546079553486" z="0.0" />
    <detection t="27" x="40.13307264632403" y="32.29220029040033" z="0.0" />
    <detection t="28" x="38.730242998118015" y="32.74989401068289" z="0.0" />
    <detection t="29" x="37.68502432318102" y="32.92199420235904" z="0.0" />
    <detection t="30" x="37.22227983608345" y="33.722291077782806" z="0.0" />
    <detection t="31" x="36.718302129337914" y="34.711989684481075" z="0.0" />
    <detection t="32" x="36.15129418203931" y="35.781288402719376" z="0.0" />
    <detection t="33" x="36.4472870764888" y="36.24887812739285" z="0.0" />
    <detection t="34" x="37.018805953972965" y="33.96925943102655" z="0.0" />
    <detection t="35" x="38.286419174472535" y="36.609070794813945" z="0.0" />
  </particle>
  <particle nSpots="38">
    <detection t="0" x="39.561412294225136" y="30.060065102085" z="0.0" />
    <detection t="1" x="39.575947677358194" y="30.049634169931267" z="0.0" />
    <detection t="2" x="39.221067436403594" y="30.212006635641586" z="0.0" />
    <detection t="3" x="39.1565071253524" y="30.221495197393523" z="0.0" />
    <detection t="4" x="39.14500558189949" y="30.22172929107305" z="0.0" />
    <detection t="5" x="39.16357978614493" y="30.3130030381769" z="0.0" />
    <detection t="6" x="39.207362599187164" y="30.251549644625758" z="0.0" />
    <detection t="7" x="39.14202233463132" y="30.293759484922635" z="0.0" />
    <detection t="8" x="39.16786353682811" y="30.350358917912025" z="0.0" />
    <detection t="9" x="39.28244008554324" y="30.890395660692928" z="0.0" />
    <detection t="10" x="39.5876814873051" y="31.027085472575266" z="0.0" />
    <detection t="11" x="39.63071906728211" y="30.78889453801058" z="0.0" />
    <detection t="12" x="39.630128137422" y="30.750309636317894" z="0.0" />
    <detection t="13" x="39.87614107074115" y="30.731929551043695" z="0.0" />
    <detection t="14" x="40.18153609359692" y="30.63259669797613" z="0.0" />
    <detection t="15" x="40.01265787327309" y="30.78565852186439" z="0.0" />
    <detection t="16" x="40.17724371006365" y="30.58722926101873" z="0.0" />
    <detection t="17" x="40.28143587003503" y="30.59316589005369" z="0.0" />
    <detection t="18" x="40.38300544054545" y="30.566497606649467" z="0.0" />
    <detection t="19" x="41.47672116461089" y="32.2214942062625" z="0.0" />
    <detection t="20" x="41.98376011190207" y="29.657365066752774" z="0.0" />
    <detection t="21" x="42.38765471603734" y="27.330181622551738" z="0.0" />
    <detection t="22" x="42.016622380821424" y="26.6024832302447" z="0.0" />
    <detection t="23" x="41.81782484553992" y="26.222434733655806" z="0.0" />
    <detection t="24" x="42.18604493126086" y="25.42539003947802" z="0.0" />
    <detection t="25" x="42.05741775534368" y="25.55427236937379" z="0.0" />
    <detection t="26" x="43.730208976024805" y="24.123433445118977" z="0.0" />
    <detection t="28" x="43.374383642799735" y="25.74824681218209" z="0.0" />
    <detection t="29" x="43.368500606757586" y="26.461688615486043" z="0.0" />
    <detection t="30" x="43.86597172899363" y="26.026745517817822" z="0.0" />
    <detection t="31" x="44.43988954048884" y="25.397637032477604" z="0.0" />
    <detection t="32" x="44.30260945694671" y="23.99822678017253" z="0.0" />
    <detection t="33" x="44.193143567020456" y="24.344775450038966" z="0.0" />
    <detection t="34" x="44.111696920018424" y="23.445838352612324" z="0.0" />
    <detection t="35" x="44.16535644265671" y="23.33744321671373" z="0.0" />
    <detection t="36" x="42.86805017031082" y="22.923426624696347" z="0.0" />
    <detection t="37" x="42.69258103379865" y="23.08809685706275" z="0.0" />
    <detection t="38" x="40.99085429593503" y="24.08278427667855" z="0.0" />
  </particle>
  <particle nSpots="40">
    <detection t="0" x="42.04122668478577" y="28.4153757831787" z="0.0" />
    <detection t="1" x="41.0795658929564" y="26.725897767277054" z="0.0" />
    <detection t="2" x="41.70475430883986" y="27.098381009346042" z="0.0" />
    <detection t="3" x="41.64257347753938" y="27.00552291225754" z="0.0" />
    <detection t="4" x="41.47574504872622" y="29.79250387474051" z="0.0" />
    <detection t="5" x="41.248556150074" y="30.66926390620403" z="0.0" />
    <detection t="6" x="39.82966156468018" y="29.220293260505148" z="0.0" />
    <detection t="7" x="39.7306853902119" y="29.21962859214952" z="0.0" />
    <detection t="8" x="39.84441502556038" y="29.256064044474744" z="0.0" />
    <detection t="9" x="39.82250223121003" y="29.25328332641338" z="0.0" />
    <detection t="10" x="39.794582242457594" y="29.140961863171245" z="0.0" />
    <detection t="11" x="39.788167301312434" y="29.15071572789743" z="0.0" />
    <detection t="12" x="39.89507554745177" y="29.262657630207812" z="0.0" />
    <detection t="13" x="39.833741971816465" y="29.34546416100019" z="0.0" />
    <detection t="14" x="39.92519296087372" y="29.300949631165164" z="0.0" />
    <detection t="15" x="39.82961616526373" y="29.256166025665085" z="0.0" />
    <detection t="16" x="39.95148622768763" y="29.333909954990848" z="0.0" />
    <detection t="17" x="40.04408924690346" y="29.293947095462354" z="0.0" />
    <detection t="18" x="40.00280869626342" y="29.19476717698073" z="0.0" />
    <detection t="19" x="40.07014321305453" y="29.34544595889721" z="0.0" />
    <detection t="20" x="39.85374356155124" y="29.442573568297735" z="0.0" />
    <detection t="21" x="39.82742728065664" y="29.50701585737245" z="0.0" />
    <detection t="22" x="39.82936903185046" y="29.53732767111549" z="0.0" />
    <detection t="23" x="39.819512794380806" y="29.803896589566424" z="0.0" />
    <detection t="24" x="39.76926249875945" y="29.874963486974625" z="0.0" />
    <detection t="25" x="39.607829624696684" y="30.45127451264096" z="0.0" />
    <detection t="26" x="39.8602322336226" y="30.18179742632632" z="0.0" />
    <detection t="27" x="39.55812232738909" y="29.92971823537796" z="0.0" />
    <detection t="28" x="39.353435264229724" y="29.822721190077313" z="0.0" />
    <detection t="29" x="39.601604759944166" y="29.797536416447894" z="0.0" />
    <detection t="30" x="40.058508286319835" y="29.868865369363114" z="0.0" />
    <detection t="31" x="40.24281302708503" y="29.80569680216267" z="0.0" />
    <detection t="32" x="40.49734042588805" y="29.776821609719907" z="0.0" />
    <detection t="33" x="41.194472840911644" y="30.23697067421121" z="0.0" />
    <detection t="34" x="41.06985122194358" y="27.591297777083806" z="0.0" />
    <detection t="35" x="41.58193018479785" y="27.420548770952426" z="0.0" />
    <detection t="36" x="41.995942389619" y="27.22499053174103" z="0.0" />
    <detection t="37" x="41.286484084641394" y="26.28385760821567" z="0.0" />
    <detection t="38" x="43.06083705612715" y="29.115118210697588" z="0.0" />
    <detection t="39" x="42.89914862354951" y="29.10101432788927" z="0.0" />
  </particle>
  <particle nSpots="26">
    <detection t="0" x="31.240347929325818" y="29.532994306973084" z="0.0" />
    <detection t="1" x="31.72236138451374" y="29.445832662926517" z="0.0" />
    <detection t="2" x="31.180031891897304" y="29.166877486178464" z="0.0" />
    <detection t="3" x="31.40291738747094" y="29.11860411426303" z="0.0" />
    <detection t="4" x="31.69520642923843" y="28.91536222377726" z="0.0" />
    <detection t="5" x="30.877543774560635" y="29.57141898256258" z="0.0" />
    <detection t="6" x="31.003846300616452" y="29.495345612733548" z="0.0" />
    <detection t="7" x="31.03231738065751" y="29.845235457657083" z="0.0" />
    <detection t="8" x="31.573483833608332" y="29.519227691374454" z="0.0" />
    <detection t="9" x="31.779940239929765" y="29.3085047277661" z="0.0" />
    <detection t="10" x="31.626876571335977" y="28.724162590322496" z="0.0" />
    <detection t="11" x="32.79842722110356" y="28.876675319437233" z="0.0" />
    <detection t="12" x="34.64211832758198" y="28.40033590170888" z="0.0" />
    <detection t="13" x="34.259214464353605" y="28.672876331303392" z="0.0" />
    <detection t="14" x="34.47073398662826" y="29.06659073459405" z="0.0" />
    <detection t="15" x="34.81835623740836" y="29.01529686450697" z="0.0" />
    <detection t="16" x="34.16083639608877" y="29.260909834711345" z="0.0" />
    <detection t="17" x="34.24918795478713" y="28.22917575619376" z="0.0" />
    <detection t="18" x="34.214755464908265" y="28.81496820432954" z="0.0" />
    <detection t="19" x="33.99895661727774" y="29.27323383938361" z="0.0" />
    <detection t="20" x="34.626403351897046" y="27.764319945504244" z="0.0" />
    <detection t="21" x="35.1706429487474" y="26.725411931847226" z="0.0" />
    <detection t="22" x="36.14702863400918" y="26.363314688240315" z="0.0" />
    <detection t="23" x="35.777171794490165" y="25.564871998003518" z="0.0" />
    <detection t="25" x="35.74197564856609" y="23.787460285429386" z="0.0" />
    <detection t="26" x="35.789654632751095" y="24.02291542937459" z="0.0" />
  </particle>
  <particle nSpots="30">
    <detection t="0" x="39.44845789475937" y="26.123182135706703" z="0.0" />
    <detection t="1" x="39.62932432029038" y="26.089577274458556" z="0.0" />
    <detection t="2" x="39.59408702770553" y="25.953857104994018" z="0.0" />
    <detection t="3" x="40.72302288067007" y="25.410349693248325" z="0.0" />
    <detection t="4" x="40.687008016914135" y="25.49611856796825" z="0.0" />
    <detection t="5" x="40.74410618904565" y="25.48808354633538" z="0.0" />
    <detection t="6" x="40.72377850449584" y="25.300904453166293" z="0.0" />
    <detection t="7" x="40.28019812645846" y="25.19153250859855" z="0.0" />
    <detection t="8" x="40.57969183182783" y="24.950805071917426" z="0.0" />
    <detection t="9" x="40.614454984772316" y="24.97187988780781" z="0.0" />
    <detection t="10" x="40.27519124476297" y="25.22216428668791" z="0.0" />
    <detection t="11" x="40.30185057945539" y="25.196796493998583" z="0.0" />
    <detection t="12" x="42.3694525124471" y="25.486928263818537" z="0.0" />
    <detection t="13" x="42.34250051027374" y="25.47411930984905" z="0.0" />
    <detection t="14" x="42.23787471788225" y="25.45640557462895" z="0.0" />
    <detection t="15" x="42.36201832007875" y="25.57322826017939" z="0.0" />
    <detection t="16" x="42.35945854063779" y="25.5756711126477" z="0.0" />
    <detection t="17" x="43.26090643443244" y="24.31390503139928" z="0.0" />
    <detection t="18" x="43.74573303256827" y="23.920395261010345" z="0.0" />
    <detection t="19" x="43.694520430591425" y="23.987025408301133" z="0.0" />
    <detection t="20" x="43.68613832137063" y="23.834063451161473" z="0.0" />
    <detection t="21" x="43.719303354909854" y="24.140434810477043" z="0.0" />
    <detection t="22" x="43.48146463400238" y="23.927733301890356" z="0.0" />
    <detection t="23" x="43.04997522546663" y="24.352510995513153" z="0.0" />
    <detection t="24" x="43.644951244448386" y="23.772883985602515" z="0.0" />
    <detection t="25" x="42.84164939711533" y="23.963273221799067" z="0.0" />
    <detection t="26" x="41.95772938668377" y="23.214102939260865" z="0.0" />
    <detection t="27" x="42.289685298881345" y="23.548972123427856" z="0.0" />
    <detection t="28" x="42.50438420445103" y="24.045820730482088" z="0.0" />
    <detection t="29" x="40.45227516619746" y="22.582010173585775" z="0.0" />
  </particle>
  <particle nSpots="17">
    <detection t="0" x="40.98931301201166" y="26.914636735181254" z="0.0" />
    <detection t="1" x="40.467813161169445" y="25.582821624537324" z="0.0" />
    <detection t="2" x="41.009273254107924" y="25.996619367072324" z="0.0" />
    <detection t="3" x="41.639357811552856" y="26.348127591296667" z="0.0" />
    <detection t="4" x="41.69369828843852" y="26.894675329694206" z="0.0" />
    <detection t="5" x="41.70715006226626" y="26.539071623240908" z="0.0" />
    <detection t="6" x="42.151200890713056" y="26.48481279744774" z="0.0" />
    <detection t="8" x="41.66045932564641" y="30.503136631586752" z="0.0" />
    <detection t="9" x="42.04825660372487" y="27.351790137559306" z="0.0" />
    <detection t="10" x="41.98825769405148" y="27.353570106957413" z="0.0" />
    <detection t="11" x="42.04275430185856" y="27.308217787327028" z="0.0" />
    <detection t="12" x="41.602584263873084" y="27.617570864669123" z="0.0" />
    <detection t="13" x="41.96718058659474" y="28.511259560075597" z="0.0" />
    <detection t="14" x="42.19609648925416" y="28.720277199072676" z="0.0" />
    <detection t="15" x="42.157989082382834" y="27.430259151791148" z="0.0" />
    <detection t="16" x="42.150877844534385" y="27.552776832935002" z="0.0" />
    <detection t="17" x="41.82699958348489" y="28.037428862778604" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="0" x="38.85330795751336" y="25.256726570214237" z="0.0" />
    <detection t="1" x="37.87740507695068" y="23.161242582890363" z="0.0" />
    <detection t="2" x="39.77012220620944" y="24.161184884060912" z="0.0" />
    <detection t="3" x="39.77932173435752" y="24.105522676877055" z="0.0" />
    <detection t="4" x="39.588600015445934" y="24.08236920101478" z="0.0" />
  </particle>
  <particle nSpots="29">
    <detection t="0" x="37.94457201792235" y="26.12212882367257" z="0.0" />
    <detection t="1" x="39.37315050514864" y="25.464144714239353" z="0.0" />
    <detection t="2" x="39.40611973314494" y="25.508382462658215" z="0.0" />
    <detection t="3" x="40.034854477744524" y="25.33959364082837" z="0.0" />
    <detection t="4" x="39.64412321765556" y="24.600025751749175" z="0.0" />
    <detection t="5" x="39.40854920925406" y="24.80556768109782" z="0.0" />
    <detection t="6" x="39.605393974645104" y="24.639468838371926" z="0.0" />
    <detection t="7" x="39.60406017725971" y="24.833013308255712" z="0.0" />
    <detection t="8" x="39.62064750219789" y="24.724290915892922" z="0.0" />
    <detection t="9" x="39.46432087341414" y="24.783749687671794" z="0.0" />
    <detection t="10" x="39.545863206531585" y="26.392969233020548" z="0.0" />
    <detection t="11" x="39.44153013341302" y="26.76043186639456" z="0.0" />
    <detection t="12" x="40.07048948443187" y="26.587068501570595" z="0.0" />
    <detection t="13" x="41.27717616846212" y="27.298340977654203" z="0.0" />
    <detection t="14" x="41.99555785246573" y="27.282326147280642" z="0.0" />
    <detection t="15" x="40.4036339505605" y="25.607042903316646" z="0.0" />
    <detection t="16" x="40.45043539402657" y="25.40994761377488" z="0.0" />
    <detection t="17" x="42.17913355602269" y="26.0878522672423" z="0.0" />
    <detection t="18" x="42.100134065364124" y="26.719093873443565" z="0.0" />
    <detection t="19" x="42.286060220011116" y="26.759952393940075" z="0.0" />
    <detection t="20" x="42.52343285868292" y="27.430208556607354" z="0.0" />
    <detection t="21" x="41.06403678223504" y="26.970529951047432" z="0.0" />
    <detection t="22" x="41.20176083867838" y="26.940615669127837" z="0.0" />
    <detection t="23" x="41.33413836660118" y="27.106293634538407" z="0.0" />
    <detection t="24" x="41.7951586354231" y="26.051280524772206" z="0.0" />
    <detection t="25" x="41.870645080919815" y="26.573515151235025" z="0.0" />
    <detection t="26" x="42.78840281611387" y="24.92750087151444" z="0.0" />
    <detection t="27" x="42.932254689150476" y="25.077848227249213" z="0.0" />
    <detection t="28" x="42.37978403933025" y="24.767156995740212" z="0.0" />
  </particle>
  <particle nSpots="16">
    <detection t="0" x="39.44403860949286" y="33.18810941876529" z="0.0" />
    <detection t="1" x="39.056967589702396" y="33.210426687472285" z="0.0" />
    <detection t="2" x="39.171424372724815" y="33.12039060545097" z="0.0" />
    <detection t="3" x="39.4633481745713" y="33.21408867240963" z="0.0" />
    <detection t="4" x="39.6094673638526" y="33.41880609482788" z="0.0" />
    <detection t="5" x="37.79130727190508" y="35.019378821171756" z="0.0" />
    <detection t="6" x="37.945158780713676" y="35.098251062102435" z="0.0" />
    <detection t="7" x="37.76567589154999" y="34.99978692504386" z="0.0" />
    <detection t="8" x="37.60605310171339" y="34.945261620760384" z="0.0" />
    <detection t="9" x="37.601563757190284" y="35.151036226247754" z="0.0" />
    <detection t="10" x="37.572562733015296" y="34.74637306653745" z="0.0" />
    <detection t="11" x="39.2969686409297" y="34.2384061471725" z="0.0" />
    <detection t="12" x="38.04699415067938" y="33.30551032090605" z="0.0" />
    <detection t="13" x="38.119926928070846" y="32.49888362262595" z="0.0" />
    <detection t="14" x="38.695263310659854" y="31.351863162580763" z="0.0" />
    <detection t="15" x="39.458731480353215" y="30.96895159624668" z="0.0" />
  </particle>
  <particle nSpots="27">
    <detection t="0" x="29.174634350327313" y="34.079997657778065" z="0.0" />
    <detection t="1" x="29.04647217076173" y="33.96521775780429" z="0.0" />
    <detection t="2" x="29.407252629348964" y="34.229267417317615" z="0.0" />
    <detection t="3" x="28.832525321783987" y="35.20888526790743" z="0.0" />
    <detection t="4" x="28.31863209338773" y="35.46439461591734" z="0.0" />
    <detection t="5" x="28.884629250583473" y="34.557663203944834" z="0.0" />
    <detection t="6" x="28.815529462867577" y="34.29670274741601" z="0.0" />
    <detection t="7" x="28.860212936068773" y="34.13455398528159" z="0.0" />
    <detection t="8" x="28.161304208008403" y="35.4586013658383" z="0.0" />
    <detection t="9" x="29.077105156592637" y="33.85656738861226" z="0.0" />
    <detection t="10" x="28.994680618268927" y="33.83543852213751" z="0.0" />
    <detection t="11" x="28.8837440348356" y="33.915185136751354" z="0.0" />
    <detection t="12" x="28.84443997647289" y="33.85832755223113" z="0.0" />
    <detection t="13" x="28.6292126058921" y="33.84349480819712" z="0.0" />
    <detection t="14" x="28.41943477347733" y="33.78875240582071" z="0.0" />
    <detection t="15" x="28.63592563507515" y="33.5808366910231" z="0.0" />
    <detection t="16" x="29.025369187337883" y="33.61330113865419" z="0.0" />
    <detection t="17" x="29.089559794653116" y="33.641468060149904" z="0.0" />
    <detection t="18" x="29.14322075838099" y="33.656128443707516" z="0.0" />
    <detection t="19" x="29.161253117629222" y="33.644896397425455" z="0.0" />
    <detection t="20" x="29.197503057371932" y="33.67800008421568" z="0.0" />
    <detection t="21" x="28.302941132706746" y="33.554906392947025" z="0.0" />
    <detection t="22" x="29.335862598548285" y="33.69384022478557" z="0.0" />
    <detection t="23" x="29.154855824166766" y="33.60940218527004" z="0.0" />
    <detection t="24" x="28.92447062177885" y="32.27575691207659" z="0.0" />
    <detection t="25" x="29.041181926460073" y="32.36309248180451" z="0.0" />
    <detection t="26" x="29.756350225232243" y="31.47318021693014" z="0.0" />
  </particle>
  <particle nSpots="53">
    <detection t="0" x="30.20171882968047" y="32.63635834064203" z="0.0" />
    <detection t="1" x="30.69036857288279" y="33.92945364580959" z="0.0" />
    <detection t="2" x="30.745498714462652" y="33.90930268891305" z="0.0" />
    <detection t="3" x="30.433396700142048" y="35.42772215837682" z="0.0" />
    <detection t="4" x="30.60977704995302" y="33.807071392480516" z="0.0" />
    <detection t="5" x="30.813272742501116" y="33.55488577737961" z="0.0" />
    <detection t="7" x="32.471846694276344" y="31.993093681665265" z="0.0" />
    <detection t="8" x="32.35840959112753" y="32.35793633252835" z="0.0" />
    <detection t="9" x="32.82277025915628" y="32.50330253703624" z="0.0" />
    <detection t="10" x="33.00054856084762" y="32.76385896177494" z="0.0" />
    <detection t="11" x="35.061621601634435" y="33.9868194312955" z="0.0" />
