<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="493" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Wed, 27 May 2020 16:52:16" from="TrackMate v3.8.0">
  <particle nSpots="64">
    <detection t="17" x="31.197212887198788" y="35.71700909185859" z="0.0" />
    <detection t="18" x="31.013657729123825" y="35.672078972278776" z="0.0" />
    <detection t="19" x="31.026466753269908" y="35.687881831891666" z="0.0" />
    <detection t="20" x="30.760113246316937" y="37.24428675650314" z="0.0" />
    <detection t="21" x="30.657991347549284" y="36.987881977382" z="0.0" />
    <detection t="22" x="30.62546665524716" y="36.9839179417592" z="0.0" />
  </particle>
  <particle nSpots="42">
    <detection t="0" x="71.6689017450198" y="35.70921084990028" z="0.0" />
    <detection t="1" x="71.86169285000784" y="35.5511265543994" z="0.0" />
    <detection t="2" x="71.40487676840014" y="35.58455975389836" z="0.0" />
    <detection t="3" x="71.1254543026836" y="35.84244552368237" z="0.0" />
    <detection t="4" x="70.83487430405874" y="35.601563577360736" z="0.0" />
    <detection t="5" x="70.79527721622067" y="35.68238358711653" z="0.0" />
    <detection t="6" x="70.3842559369535" y="35.012315878035864" z="0.0" />
    <detection t="7" x="70.67624964868172" y="35.68741038633201" z="0.0" />
    <detection t="8" x="70.08671455761545" y="35.321187394460104" z="0.0" />
    <detection t="9" x="70.07462339439313" y="35.45718288594268" z="0.0" />
    <detection t="10" x="69.91435697067406" y="36.00529402188991" z="0.0" />
    <detection t="11" x="69.82101928486071" y="36.16920099629004" z="0.0" />
    <detection t="12" x="69.72382265992005" y="36.04555074990012" z="0.0" />
    <detection t="13" x="69.51633889180266" y="36.11959372675702" z="0.0" />
    <detection t="14" x="69.66983441502079" y="36.09586369910095" z="0.0" />
    <detection t="15" x="69.74588837930429" y="36.22065398008101" z="0.0" />
    <detection t="16" x="69.54072965377279" y="36.01318658301959" z="0.0" />
    <detection t="17" x="69.79521894578981" y="35.550109747946365" z="0.0" />
    <detection t="18" x="69.62775379421075" y="35.5565317099842" z="0.0" />
    <detection t="19" x="69.28490364075266" y="36.00211528944785" z="0.0" />
    <detection t="20" x="69.18752478800525" y="36.003329110265724" z="0.0" />
    <detection t="21" x="69.2268067628661" y="35.92178581153373" z="0.0" />
    <detection t="22" x="69.28156836752373" y="35.92723462926515" z="0.0" />
    <detection t="23" x="69.30799211174352" y="36.08522765242724" z="0.0" />
    <detection t="24" x="70.26663570204784" y="36.77405652594716" z="0.0" />
    <detection t="25" x="70.3077491049491" y="36.81089139816115" z="0.0" />
    <detection t="26" x="70.31406957868437" y="36.77295764144956" z="0.0" />
    <detection t="27" x="69.97219097872531" y="36.44673796046635" z="0.0" />
    <detection t="28" x="69.95147015342168" y="36.300576478456584" z="0.0" />
    <detection t="29" x="69.95191615479582" y="36.023248062072184" z="0.0" />
    <detection t="30" x="70.32669725838474" y="35.39940205357355" z="0.0" />
    <detection t="31" x="70.27853151251605" y="35.676929102808984" z="0.0" />
    <detection t="32" x="70.34679614938568" y="35.73967606356254" z="0.0" />
    <detection t="33" x="70.4023578721204" y="35.293802267347395" z="0.0" />
    <detection t="34" x="70.60520051337475" y="34.7572791029594" z="0.0" />
    <detection t="35" x="70.57675169481024" y="34.945152123383956" z="0.0" />
    <detection t="36" x="70.59624947532717" y="34.71792380095743" z="0.0" />
    <detection t="37" x="70.94755051939691" y="34.52292901438087" z="0.0" />
    <detection t="38" x="71.06630723452618" y="35.76580037586847" z="0.0" />
    <detection t="39" x="70.79711307138594" y="37.3160197414832" z="0.0" />
    <detection t="40" x="70.59451964268142" y="37.70423997095" z="0.0" />
    <detection t="41" x="70.74473862383988" y="37.83275497413639" z="0.0" />
  </particle>
  <particle nSpots="22">
    <detection t="0" x="59.57110199956108" y="35.66317446305067" z="0.0" />
    <detection t="1" x="59.72489761926151" y="35.69542995272896" z="0.0" />
    <detection t="2" x="59.629368596089876" y="35.79777494494811" z="0.0" />
    <detection t="3" x="59.45260536701147" y="35.67379611883963" z="0.0" />
    <detection t="4" x="59.466106618219364" y="35.57533313819754" z="0.0" />
    <detection t="5" x="60.59137626415334" y="36.59836669849768" z="0.0" />
    <detection t="6" x="60.04559113329687" y="36.52645138210634" z="0.0" />
    <detection t="7" x="60.64582630856385" y="35.26739144116945" z="0.0" />
    <detection t="8" x="60.08934982516639" y="35.960718064710946" z="0.0" />
    <detection t="9" x="60.34807830952296" y="35.64304345325732" z="0.0" />
    <detection t="10" x="61.30634729122349" y="36.198985160080454" z="0.0" />
    <detection t="11" x="61.06999295336366" y="35.31054404277329" z="0.0" />
    <detection t="12" x="61.91607213586073" y="35.68278385981901" z="0.0" />
    <detection t="13" x="61.975827002607424" y="35.530863949973636" z="0.0" />
    <detection t="14" x="62.58303998790848" y="34.80147714419135" z="0.0" />
    <detection t="15" x="60.76468495860418" y="34.116744267478914" z="0.0" />
    <detection t="16" x="60.40173770779508" y="34.09141550783323" z="0.0" />
    <detection t="17" x="59.96487828260707" y="34.706509332465394" z="0.0" />
    <detection t="18" x="60.02577260181242" y="34.53299061975771" z="0.0" />
    <detection t="19" x="58.73760426602547" y="34.9217569910833" z="0.0" />
    <detection t="20" x="58.74680635333679" y="34.62715320526731" z="0.0" />
    <detection t="21" x="58.6802381365615" y="34.643614575437546" z="0.0" />
  </particle>
  <particle nSpots="26">
    <detection t="1" x="76.19230931569922" y="35.63832219384133" z="0.0" />
    <detection t="2" x="76.1550256021937" y="35.814391137779225" z="0.0" />
    <detection t="3" x="76.20481701526349" y="35.730212748987846" z="0.0" />
    <detection t="5" x="71.68749822298172" y="35.68248134284103" z="0.0" />
    <detection t="6" x="70.60965442287618" y="35.55810606867653" z="0.0" />
    <detection t="7" x="72.13491457544936" y="36.499444238688405" z="0.0" />
    <detection t="8" x="71.78588598106094" y="36.83209864544985" z="0.0" />
    <detection t="9" x="69.9413337822339" y="36.51388982444357" z="0.0" />
    <detection t="10" x="69.18217274236684" y="36.75294206975282" z="0.0" />
    <detection t="11" x="69.1372442489739" y="36.89156086738576" z="0.0" />
    <detection t="12" x="68.84751098974398" y="36.84844405027215" z="0.0" />
    <detection t="13" x="68.46438352097097" y="36.39207018210179" z="0.0" />
    <detection t="14" x="68.66548660703242" y="36.44417163336857" z="0.0" />
    <detection t="16" x="70.42475087108903" y="36.46458485424943" z="0.0" />
    <detection t="17" x="69.81638700121285" y="36.62079367606483" z="0.0" />
    <detection t="18" x="69.23390875451727" y="36.412412439515556" z="0.0" />
    <detection t="19" x="68.39026310353574" y="36.33884640386576" z="0.0" />
    <detection t="20" x="68.0381163472804" y="36.16411906237707" z="0.0" />
    <detection t="21" x="68.16063355063046" y="35.5674921732951" z="0.0" />
    <detection t="22" x="68.80420947740011" y="35.229986889008416" z="0.0" />
    <detection t="23" x="69.59623650016253" y="35.37370071958871" z="0.0" />
    <detection t="24" x="69.77465190292291" y="35.54680444641228" z="0.0" />
    <detection t="25" x="69.96274695517445" y="35.410309014323445" z="0.0" />
    <detection t="26" x="70.15005659968806" y="35.06050696822906" z="0.0" />
    <detection t="27" x="70.16597635891003" y="35.36238712122341" z="0.0" />
    <detection t="28" x="70.18697826004191" y="35.65579791060856" z="0.0" />
  </particle>
  <particle nSpots="120">
    <detection t="0" x="53.617414369529016" y="35.954244223167684" z="0.0" />
    <detection t="1" x="53.64205621048353" y="35.98412646802115" z="0.0" />
    <detection t="2" x="53.65144031035971" y="35.919607882090574" z="0.0" />
    <detection t="3" x="53.78661793699657" y="35.95336844571995" z="0.0" />
    <detection t="4" x="53.752797269185784" y="35.92002529791735" z="0.0" />
    <detection t="5" x="55.02711548305257" y="35.92257530928973" z="0.0" />
    <detection t="6" x="55.263595114933196" y="35.81125613018331" z="0.0" />
    <detection t="7" x="55.3361163556566" y="35.834113546145375" z="0.0" />
    <detection t="8" x="55.456145705932386" y="35.86582128089303" z="0.0" />
    <detection t="9" x="55.38405217307274" y="35.80340375670208" z="0.0" />
    <detection t="10" x="55.38441951960693" y="35.847299364345155" z="0.0" />
    <detection t="11" x="55.3392873342895" y="35.79220584251811" z="0.0" />
    <detection t="12" x="55.180834360894515" y="35.8219838052971" z="0.0" />
    <detection t="13" x="55.553888486973854" y="35.857808338774404" z="0.0" />
    <detection t="14" x="55.666468061348155" y="35.884298802250456" z="0.0" />
    <detection t="15" x="55.94980839504609" y="35.92270367350601" z="0.0" />
    <detection t="16" x="56.7167469886226" y="36.015933525787254" z="0.0" />
    <detection t="17" x="56.87736045593547" y="35.8712383779548" z="0.0" />
    <detection t="18" x="57.573085581574084" y="36.8072622865795" z="0.0" />
    <detection t="19" x="57.08080652503614" y="35.326865373148664" z="0.0" />
    <detection t="20" x="57.06558260327822" y="35.35638531363196" z="0.0" />
    <detection t="21" x="56.94221252105652" y="35.476137692261496" z="0.0" />
    <detection t="22" x="57.264916722040475" y="35.325985351295664" z="0.0" />
    <detection t="23" x="56.50444680146095" y="35.89890380294249" z="0.0" />
    <detection t="24" x="57.130687079243444" y="35.56067747000261" z="0.0" />
    <detection t="25" x="57.36870769270226" y="35.58999285883078" z="0.0" />
    <detection t="26" x="57.86956609619819" y="36.08618192951634" z="0.0" />
    <detection t="27" x="58.22540517264632" y="36.211963942458596" z="0.0" />
    <detection t="28" x="58.72694313303882" y="36.16140012244941" z="0.0" />
    <detection t="29" x="59.052233687290624" y="36.109843341978" z="0.0" />
    <detection t="30" x="58.41093733973011" y="36.32138918219395" z="0.0" />
    <detection t="31" x="57.4407898469418" y="36.16336014101839" z="0.0" />
    <detection t="32" x="57.319409859592824" y="36.19664212895355" z="0.0" />
    <detection t="33" x="57.97811208373213" y="36.50311703861278" z="0.0" />
    <detection t="34" x="57.60818315015723" y="36.7249352680633" z="0.0" />
    <detection t="35" x="57.88125938969449" y="36.382632053455346" z="0.0" />
    <detection t="36" x="57.72387764601653" y="35.894249425032726" z="0.0" />
    <detection t="37" x="57.69063237260476" y="35.38801257687442" z="0.0" />
    <detection t="38" x="57.23205769686066" y="34.700324210703144" z="0.0" />
    <detection t="39" x="57.21128681125634" y="34.68992934830206" z="0.0" />
    <detection t="40" x="56.703303480436894" y="34.64145730255503" z="0.0" />
    <detection t="41" x="56.60804377322932" y="34.728980777277805" z="0.0" />
    <detection t="42" x="56.7125899848274" y="34.74675033560235" z="0.0" />
    <detection t="43" x="56.744785846900506" y="34.578167150133254" z="0.0" />
    <detection t="44" x="56.426865940892476" y="33.93957220404876" z="0.0" />
    <detection t="45" x="56.56539247322921" y="33.48492047158201" z="0.0" />
    <detection t="46" x="57.2116963319398" y="34.07670024273376" z="0.0" />
    <detection t="47" x="58.72050869811671" y="33.26324801419083" z="0.0" />
    <detection t="48" x="59.2748329790595" y="33.180171059738555" z="0.0" />
    <detection t="49" x="57.36655442798492" y="32.155370658096906" z="0.0" />
    <detection t="50" x="56.398402249329294" y="33.61883676642192" z="0.0" />
    <detection t="51" x="56.37510974194952" y="32.285446154265976" z="0.0" />
    <detection t="52" x="56.35592885753995" y="31.481822229070083" z="0.0" />
    <detection t="53" x="57.18792627911218" y="31.79366026474577" z="0.0" />
    <detection t="54" x="57.95340318784686" y="31.1900858901202" z="0.0" />
    <detection t="55" x="57.390728732492235" y="30.795569790195245" z="0.0" />
    <detection t="56" x="57.061370488997454" y="30.369045639125684" z="0.0" />
    <detection t="57" x="57.15147224424727" y="29.696488649286724" z="0.0" />
    <detection t="58" x="56.5526080816563" y="28.893439594505843" z="0.0" />
    <detection t="59" x="56.38869228001812" y="28.800735226518647" z="0.0" />
    <detection t="60" x="56.11463283969943" y="28.603116360629627" z="0.0" />
    <detection t="61" x="56.13461083155522" y="28.537378437284726" z="0.0" />
    <detection t="62" x="55.99395440996839" y="28.44654486008244" z="0.0" />
    <detection t="63" x="56.006212717794284" y="28.283941723963753" z="0.0" />
    <detection t="64" x="56.1658977007176" y="28.55995289958508" z="0.0" />
    <detection t="65" x="55.97914344654209" y="28.50628983994425" z="0.0" />
    <detection t="66" x="55.90418940524825" y="28.28632753545393" z="0.0" />
    <detection t="67" x="55.92731265999151" y="28.48109717784315" z="0.0" />
    <detection t="68" x="55.91838619934974" y="28.45456895526194" z="0.0" />
    <detection t="69" x="55.87423694861351" y="28.23297951070118" z="0.0" />
    <detection t="70" x="55.87338113182974" y="28.07624190603959" z="0.0" />
    <detection t="71" x="56.006802390765806" y="28.054993012383374" z="0.0" />
    <detection t="72" x="55.96315385949891" y="27.981576929749455" z="0.0" />
    <detection t="73" x="56.004803698612974" y="27.81142264799851" z="0.0" />
    <detection t="74" x="55.99243607702357" y="27.83780208232209" z="0.0" />
