<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
    <detection t="41" x="111.41651887791592" y="99.51871254865237" z="0.0" />
    <detection t="42" x="110.91870654036005" y="98.42065505631427" z="0.0" />
    <detection t="43" x="109.72348392403025" y="99.61044180034101" z="0.0" />
    <detection t="44" x="109.76777392988858" y="99.43983068507762" z="0.0" />
    <detection t="45" x="109.8079958403041" y="99.4706994372186" z="0.0" />
    <detection t="46" x="109.54854316269002" y="99.7666566089152" z="0.0" />
    <detection t="47" x="109.62365571068466" y="99.83075746850987" z="0.0" />
    <detection t="48" x="109.3412306295995" y="99.7271652292172" z="0.0" />
    <detection t="49" x="109.28404158531627" y="99.5638116993956" z="0.0" />
    <detection t="50" x="109.22837168317434" y="99.4286970096702" z="0.0" />
    <detection t="51" x="109.3000444418637" y="99.40716836325049" z="0.0" />
    <detection t="52" x="109.34490254247459" y="99.4968175953259" z="0.0" />
    <detection t="53" x="109.42492375731459" y="99.55635003635057" z="0.0" />
    <detection t="54" x="109.57272447769951" y="99.6711845307201" z="0.0" />
    <detection t="55" x="109.4071201267881" y="99.82946773098355" z="0.0" />
    <detection t="56" x="109.51994021841142" y="99.95750343035529" z="0.0" />
    <detection t="57" x="109.51842829909894" y="99.68921525412715" z="0.0" />
    <detection t="58" x="109.45485330332285" y="99.66356567215911" z="0.0" />
    <detection t="59" x="109.5789706089937" y="99.58809405800298" z="0.0" />
    <detection t="60" x="109.52406609107422" y="99.71787046554901" z="0.0" />
    <detection t="61" x="109.62264752184248" y="99.52600980738467" z="0.0" />
    <detection t="62" x="109.34876217106472" y="99.39805214916686" z="0.0" />
    <detection t="63" x="109.54495181777122" y="99.74873101124675" z="0.0" />
    <detection t="64" x="109.37219340139244" y="99.90335848975654" z="0.0" />
    <detection t="65" x="109.63891845796432" y="99.7606275898339" z="0.0" />
    <detection t="66" x="109.54817032263497" y="99.96025578484083" z="0.0" />
    <detection t="68" x="109.34566296202868" y="98.13863166236987" z="0.0" />
    <detection t="69" x="109.49755777263603" y="97.76069278270842" z="0.0" />
    <detection t="70" x="109.4282440962789" y="97.36164307912472" z="0.0" />
    <detection t="71" x="109.0489205876149" y="97.70632991827016" z="0.0" />
    <detection t="72" x="108.93002669830574" y="97.69322634213509" z="0.0" />
    <detection t="73" x="109.2441689956377" y="97.626790664632" z="0.0" />
    <detection t="74" x="108.51840705746594" y="96.59977550505828" z="0.0" />
    <detection t="75" x="108.60117392665127" y="96.37864816478091" z="0.0" />
    <detection t="76" x="108.72559841960454" y="96.40428181110732" z="0.0" />
    <detection t="77" x="108.49591119841278" y="96.41266322879825" z="0.0" />
    <detection t="78" x="108.53221294360972" y="96.23496791788673" z="0.0" />
    <detection t="79" x="108.3109487905748" y="95.66196207619748" z="0.0" />
    <detection t="80" x="108.0425968774014" y="95.52517538752956" z="0.0" />
  </particle>
  <particle nSpots="27">
    <detection t="0" x="112.4214258993123" y="103.89365487469492" z="0.0" />
    <detection t="1" x="112.51787829216848" y="104.1390811644758" z="0.0" />
    <detection t="2" x="112.70140627674816" y="104.2344109620544" z="0.0" />
    <detection t="3" x="112.20762267917517" y="104.34549686591741" z="0.0" />
    <detection t="4" x="112.38318405961358" y="104.40556384251522" z="0.0" />
    <detection t="5" x="112.53449695726125" y="104.38866062553072" z="0.0" />
    <detection t="6" x="112.7446661523289" y="104.35228907929547" z="0.0" />
    <detection t="7" x="112.64576687981749" y="104.39422821397778" z="0.0" />
    <detection t="8" x="112.59346404016227" y="104.1397039915202" z="0.0" />
    <detection t="9" x="112.53691340710945" y="104.31139486330417" z="0.0" />
    <detection t="10" x="112.54477364999893" y="104.27957133477003" z="0.0" />
    <detection t="11" x="112.57022769701479" y="104.3298810263492" z="0.0" />
    <detection t="12" x="112.85726587476744" y="104.2346191041327" z="0.0" />
    <detection t="13" x="113.0111942003405" y="103.94424142441744" z="0.0" />
    <detection t="14" x="113.28299030271252" y="103.83949023050054" z="0.0" />
    <detection t="16" x="109.07076531818961" y="104.5220169209316" z="0.0" />
    <detection t="17" x="111.08788488995755" y="103.53060708093805" z="0.0" />
    <detection t="18" x="111.91706062350258" y="104.2254560361711" z="0.0" />
    <detection t="19" x="112.26382435469722" y="104.28437142314827" z="0.0" />
    <detection t="20" x="112.3286101495828" y="104.15784242707394" z="0.0" />
    <detection t="21" x="112.34547017273708" y="104.25659873157032" z="0.0" />
    <detection t="22" x="112.24826233602191" y="104.54365586099877" z="0.0" />
    <detection t="23" x="112.20836033709723" y="104.7561341002745" z="0.0" />
    <detection t="24" x="112.04778892113234" y="104.71136307820797" z="0.0" />
    <detection t="25" x="111.41139859141822" y="105.41391201147579" z="0.0" />
    <detection t="26" x="112.03339448434124" y="103.59072613486897" z="0.0" />
    <detection t="27" x="111.2774477638643" y="103.8246321854273" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="0" x="116.23147655424735" y="103.04749648965011" z="0.0" />
    <detection t="1" x="116.3478628088464" y="102.82243644111556" z="0.0" />
    <detection t="2" x="116.3306239849981" y="102.88474786378465" z="0.0" />
    <detection t="3" x="116.81190395685476" y="102.9772357620617" z="0.0" />
  </particle>
  <particle nSpots="36">
    <detection t="0" x="118.0007463145973" y="103.41618560042141" z="0.0" />
    <detection t="1" x="116.70818285807076" y="103.66635215996112" z="0.0" />
    <detection t="2" x="117.02946194938944" y="103.81818402805281" z="0.0" />
    <detection t="3" x="117.21895975228364" y="103.790113180994" z="0.0" />
    <detection t="4" x="117.73879237258566" y="103.60850507988128" z="0.0" />
    <detection t="5" x="117.57175265673918" y="104.24429058126069" z="0.0" />
    <detection t="6" x="117.70713352881276" y="104.28516756413885" z="0.0" />
    <detection t="7" x="117.69969618474813" y="104.26111822015866" z="0.0" />
    <detection t="8" x="117.18215480404294" y="105.23896062348088" z="0.0" />
    <detection t="9" x="116.34844858148713" y="106.03240275324006" z="0.0" />
    <detection t="10" x="116.40046110771213" y="105.83936530457923" z="0.0" />
    <detection t="11" x="116.39083529857321" y="105.8388868056928" z="0.0" />
    <detection t="12" x="116.68073456906701" y="105.33693571269343" z="0.0" />
    <detection t="13" x="116.59063421802074" y="105.5333454736176" z="0.0" />
    <detection t="14" x="116.68136717323291" y="105.44921036567655" z="0.0" />
    <detection t="15" x="116.64138661906092" y="105.46815591073968" z="0.0" />
    <detection t="16" x="116.44887991422941" y="105.51267119991567" z="0.0" />
    <detection t="17" x="116.44062962702195" y="105.39770687650295" z="0.0" />
    <detection t="18" x="116.39795904915445" y="105.37559119443085" z="0.0" />
    <detection t="19" x="116.37893263905987" y="105.3219719870592" z="0.0" />
    <detection t="20" x="115.45002438441344" y="106.18107399955575" z="0.0" />
    <detection t="21" x="115.77192201860335" y="106.25003742421552" z="0.0" />
    <detection t="22" x="115.71352255464888" y="106.31255095494802" z="0.0" />
    <detection t="23" x="115.36788908388544" y="106.37549905672368" z="0.0" />
    <detection t="24" x="112.79030493187369" y="106.3566337080089" z="0.0" />
    <detection t="25" x="110.57021510285955" y="106.1660764804899" z="0.0" />
    <detection t="26" x="111.30912085569017" y="105.71287507653474" z="0.0" />
    <detection t="27" x="111.0420527345049" y="105.70537739465789" z="0.0" />
    <detection t="28" x="110.70040830334156" y="105.54922462017848" z="0.0" />
    <detection t="29" x="109.63098788264423" y="105.26983512908204" z="0.0" />
    <detection t="30" x="109.9563855850133" y="105.25547366136146" z="0.0" />
    <detection t="31" x="110.0624043800724" y="105.06349674808318" z="0.0" />
    <detection t="32" x="109.0974662760223" y="104.24590776189552" z="0.0" />
    <detection t="33" x="108.63501599913954" y="103.73379573602232" z="0.0" />
    <detection t="34" x="108.32418616853309" y="103.0757392155824" z="0.0" />
    <detection t="35" x="108.36444838176365" y="103.34733670740718" z="0.0" />
  </particle>
  <particle nSpots="15">
    <detection t="0" x="127.51473143158233" y="106.39501568995044" z="0.0" />
    <detection t="1" x="127.46317511176011" y="106.54544045546913" z="0.0" />
    <detection t="2" x="127.4537743267727" y="106.49729674439271" z="0.0" />
    <detection t="3" x="127.52355198824438" y="106.41748971808492" z="0.0" />
    <detection t="4" x="127.52340596079257" y="106.34022754141277" z="0.0" />
    <detection t="5" x="127.41877060634748" y="106.47518196586701" z="0.0" />
    <detection t="6" x="127.45480434414416" y="106.3971848449798" z="0.0" />
    <detection t="7" x="127.52485353049927" y="106.33021773567602" z="0.0" />
    <detection t="8" x="127.53082929381988" y="106.44304054917147" z="0.0" />
    <detection t="9" x="127.43473372241303" y="106.71165639305194" z="0.0" />
    <detection t="10" x="127.45600515207448" y="106.73735830612576" z="0.0" />
    <detection t="11" x="127.43739838794036" y="106.59674270934295" z="0.0" />
    <detection t="12" x="127.44136420271154" y="106.63075018941439" z="0.0" />
    <detection t="14" x="127.40354069354262" y="106.64620726084918" z="0.0" />
    <detection t="15" x="127.43173879907394" y="106.60478607881599" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="1" x="106.8199844187015" y="105.03731905022799" z="0.0" />
    <detection t="2" x="107.46484429095037" y="104.229779925489" z="0.0" />
    <detection t="3" x="108.090548112958" y="104.54222930960887" z="0.0" />
    <detection t="4" x="108.13492747354479" y="105.23638668997773" z="0.0" />
    <detection t="5" x="108.35815917188349" y="105.25552908534691" z="0.0" />
  </particle>
  <particle nSpots="9">
    <detection t="0" x="94.21373434123241" y="91.7685427123551" z="0.0" />
    <detection t="1" x="94.16316641261014" y="91.72855386266953" z="0.0" />
    <detection t="2" x="94.34949371530313" y="91.63302328349447" z="0.0" />
    <detection t="3" x="94.14519274752007" y="91.72709819422685" z="0.0" />
    <detection t="4" x="94.044913770188" y="91.68060489880635" z="0.0" />
    <detection t="5" x="93.8985703706816" y="91.6899479522515" z="0.0" />
    <detection t="6" x="94.18019754605113" y="91.19070287411095" z="0.0" />
    <detection t="7" x="95.61760602273965" y="89.09181373728451" z="0.0" />
    <detection t="8" x="95.16751231697269" y="89.54180353095538" z="0.0" />
  </particle>
  <particle nSpots="33">
    <detection t="0" x="96.42629482221105" y="91.67133555503025" z="0.0" />
    <detection t="1" x="96.47022949758559" y="91.66609790880085" z="0.0" />
    <detection t="2" x="96.56117901240258" y="91.74673815402008" z="0.0" />
    <detection t="3" x="96.63693848168359" y="91.81509277434697" z="0.0" />
    <detection t="4" x="96.65065709673598" y="91.78219099218818" z="0.0" />
    <detection t="5" x="96.71290923674245" y="91.82848870080262" z="0.0" />
    <detection t="6" x="96.63481547233567" y="91.8365431291436" z="0.0" />
    <detection t="7" x="96.68134173096074" y="91.90380893600397" z="0.0" />
    <detection t="8" x="96.43167394426438" y="91.66473070028734" z="0.0" />
    <detection t="9" x="96.631877619627" y="91.72798676848194" z="0.0" />
    <detection t="10" x="96.58831055016404" y="91.73203184539297" z="0.0" />
    <detection t="11" x="96.67589031602509" y="91.79513904299529" z="0.0" />
    <detection t="12" x="96.74828995154878" y="91.75931937094876" z="0.0" />
    <detection t="13" x="96.74443187936129" y="91.75466860053682" z="0.0" />
    <detection t="14" x="96.8076360238914" y="91.78717324354648" z="0.0" />
    <detection t="15" x="96.72119893199304" y="91.54288637103811" z="0.0" />
    <detection t="16" x="96.92667760889358" y="91.39286881105131" z="0.0" />
    <detection t="17" x="96.89409497671784" y="91.25717019744252" z="0.0" />
    <detection t="18" x="96.94172608313498" y="91.20871152012619" z="0.0" />
    <detection t="19" x="96.98951633343505" y="91.10875348527514" z="0.0" />
    <detection t="20" x="97.14361298184933" y="91.10950691557693" z="0.0" />
    <detection t="21" x="97.17751930799129" y="91.07416531350661" z="0.0" />
    <detection t="22" x="97.03015163190375" y="90.77359858665825" z="0.0" />
    <detection t="23" x="97.00253110039203" y="90.64258038475485" z="0.0" />
    <detection t="24" x="96.99487604048652" y="90.52985212207555" z="0.0" />
    <detection t="25" x="96.77354326290106" y="90.18118092918907" z="0.0" />
    <detection t="26" x="96.66079368216619" y="90.03116941840682" z="0.0" />
    <detection t="27" x="96.4811633318899" y="89.77107962691024" z="0.0" />
    <detection t="28" x="96.53939542599798" y="89.76833115497499" z="0.0" />
    <detection t="29" x="96.60423176638125" y="89.69971615080199" z="0.0" />
    <detection t="30" x="96.4650830174371" y="89.62538101949893" z="0.0" />
    <detection t="31" x="96.2000311466925" y="89.31898083950726" z="0.0" />
    <detection t="32" x="96.28499784616376" y="89.50772622336441" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="3" x="91.070909554222" y="89.05274738922583" z="0.0" />
    <detection t="4" x="91.37870247589841" y="89.6389224596731" z="0.0" />
    <detection t="5" x="91.41676628352211" y="89.88273560834931" z="0.0" />
    <detection t="6" x="92.09636034649535" y="88.95290056049589" z="0.0" />
    <detection t="7" x="93.73052113937241" y="89.53510709844669" z="0.0" />
  </particle>
  <particle nSpots="31">
    <detection t="0" x="92.98569527123425" y="91.32740089589575" z="0.0" />
    <detection t="1" x="92.06290844575783" y="93.33661626425261" z="0.0" />
    <detection t="2" x="92.10988406917886" y="92.92742552167164" z="0.0" />
    <detection t="3" x="92.22132660443964" y="92.76989931556535" z="0.0" />
    <detection t="4" x="92.51636881204813" y="92.38613674822179" z="0.0" />
    <detection t="5" x="92.59429644400483" y="92.4886582353327" z="0.0" />
    <detection t="6" x="92.74635361733907" y="92.03734559357011" z="0.0" />
    <detection t="7" x="93.10517041043232" y="92.0048190941292" z="0.0" />
    <detection t="8" x="92.98008671437105" y="91.96745740144748" z="0.0" />
    <detection t="9" x="92.23705561405188" y="93.63986647873278" z="0.0" />
    <detection t="10" x="93.03435679391531" y="92.04404860267732" z="0.0" />
    <detection t="11" x="92.1714124387835" y="90.29950768685464" z="0.0" />
    <detection t="12" x="92.81386686824193" y="90.45966030653558" z="0.0" />
    <detection t="13" x="92.88951301775178" y="90.7105241086366" z="0.0" />
    <detection t="14" x="92.53243638162165" y="90.64842917660056" z="0.0" />
    <detection t="15" x="92.22038957054382" y="90.66234906686984" z="0.0" />
    <detection t="16" x="92.36583537726004" y="90.61015846868192" z="0.0" />
    <detection t="17" x="92.3344098516762" y="90.7961272056882" z="0.0" />
    <detection t="18" x="92.63595673287824" y="90.93335477654507" z="0.0" />
    <detection t="19" x="93.1319577927588" y="90.86777479522401" z="0.0" />
    <detection t="20" x="92.98418137518276" y="90.81717178633903" z="0.0" />
    <detection t="21" x="93.0765449609736" y="90.67825463813837" z="0.0" />
    <detection t="22" x="93.4004406743836" y="90.44113979832215" z="0.0" />
    <detection t="23" x="93.2881126450985" y="89.97589491223077" z="0.0" />
    <detection t="24" x="93.78908529075177" y="90.11903608005838" z="0.0" />
    <detection t="25" x="93.90539383297212" y="89.89606895277414" z="0.0" />
    <detection t="26" x="93.8549183825105" y="89.81436390598245" z="0.0" />
    <detection t="27" x="93.77632911782028" y="89.80062855572524" z="0.0" />
    <detection t="28" x="93.86983182717692" y="89.48266031329553" z="0.0" />
    <detection t="29" x="94.09971865237557" y="89.6162766952983" z="0.0" />
    <detection t="30" x="94.07539113834041" y="89.24943882818691" z="0.0" />
  </particle>
  <particle nSpots="10">
    <detection t="0" x="96.94509287058334" y="94.85987052733567" z="0.0" />
    <detection t="1" x="97.00071165493206" y="94.82982433649141" z="0.0" />
    <detection t="2" x="97.03214322423943" y="94.75481217255532" z="0.0" />
    <detection t="3" x="97.01957560605572" y="94.71151709897688" z="0.0" />
    <detection t="4" x="97.1102912604594" y="94.59292638043681" z="0.0" />
    <detection t="5" x="98.75802358763094" y="93.98209985993533" z="0.0" />
    <detection t="6" x="102.44534638005449" y="90.98455284442417" z="0.0" />
    <detection t="7" x="102.75812742159134" y="90.53916409121405" z="0.0" />
    <detection t="8" x="102.91279499982338" y="90.16339273374443" z="0.0" />
    <detection t="9" x="103.03819804588508" y="89.9298179246777" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="0" x="101.15261596428692" y="92.25293019803726" z="0.0" />
    <detection t="1" x="101.20551625383473" y="92.19143270088641" z="0.0" />
    <detection t="2" x="101.0880080329607" y="92.20734268872256" z="0.0" />
    <detection t="3" x="101.89070764341616" y="91.36993189305538" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="0" x="103.68025920161361" y="93.38001858410418" z="0.0" />
    <detection t="1" x="103.8870138113014" y="92.73513070147597" z="0.0" />
    <detection t="2" x="103.90494403306272" y="92.2308357465329" z="0.0" />
    <detection t="3" x="103.95008167877162" y="92.19664421417764" z="0.0" />
    <detection t="4" x="104.01143637905776" y="92.19096147915403" z="0.0" />
    <detection t="5" x="104.0048967342097" y="92.0524425277464" z="0.0" />
    <detection t="6" x="103.96857880594888" y="92.06554654121449" z="0.0" />
    <detection t="7" x="103.90763381114272" y="91.85261526073744" z="0.0" />
    <detection t="8" x="104.14901192554956" y="91.1342817194119" z="0.0" />
    <detection t="9" x="104.31607759020456" y="91.03325851512585" z="0.0" />
    <detection t="10" x="103.7068243918451" y="90.95858293568406" z="0.0" />
    <detection t="11" x="104.5499975375871" y="90.33648518171736" z="0.0" />
  </particle>
  <particle nSpots="13">
    <detection t="0" x="109.3624166745058" y="95.84158051900106" z="0.0" />
    <detection t="1" x="109.24400704720374" y="95.51611389307337" z="0.0" />
    <detection t="2" x="109.61762532713263" y="93.21558637036648" z="0.0" />
    <detection t="3" x="109.10346428793636" y="92.38750303178101" z="0.0" />
    <detection t="4" x="109.348765364836" y="92.23112226637149" z="0.0" />
    <detection t="5" x="109.29407987254463" y="91.94105095902059" z="0.0" />
    <detection t="6" x="109.22989329830668" y="91.66965125173256" z="0.0" />
    <detection t="7" x="109.30273932693444" y="92.0319219483584" z="0.0" />
    <detection t="8" x="109.16463684604268" y="91.72793123334391" z="0.0" />
    <detection t="9" x="109.0589498287252" y="91.57971546646282" z="0.0" />
    <detection t="10" x="109.06140058232559" y="91.7248181897571" z="0.0" />
    <detection t="11" x="109.12647256851896" y="91.78052447079601" z="0.0" />
    <detection t="12" x="109.10279646033283" y="91.76393716957739" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="0" x="109.25551613381457" y="96.3252570562859" z="0.0" />
    <detection t="1" x="108.96171467656573" y="96.63921141467667" z="0.0" />
    <detection t="2" x="109.17518413997372" y="95.58076362292816" z="0.0" />
    <detection t="3" x="109.40509042816004" y="92.93798359153841" z="0.0" />
  </particle>
  <particle nSpots="19">
    <detection t="0" x="104.35174584146738" y="95.20640695686545" z="0.0" />
    <detection t="1" x="103.78444842560047" y="94.92385040615102" z="0.0" />
    <detection t="2" x="103.45961483122898" y="95.13424775291978" z="0.0" />
    <detection t="3" x="103.3127718932296" y="95.13389792266872" z="0.0" />
    <detection t="4" x="103.34060250362805" y="95.27197853168579" z="0.0" />
    <detection t="5" x="103.31951690663253" y="95.32244323668696" z="0.0" />
    <detection t="6" x="103.27129193954848" y="95.10378692193943" z="0.0" />
    <detection t="7" x="103.3815762619406" y="94.84960005510891" z="0.0" />
    <detection t="8" x="103.44830329195692" y="94.4778299930415" z="0.0" />
    <detection t="9" x="103.61577346084923" y="93.3843066682064" z="0.0" />
    <detection t="10" x="104.34203465404605" y="94.66005736385158" z="0.0" />
    <detection t="11" x="104.6743226654978" y="94.40690851649883" z="0.0" />
    <detection t="12" x="104.58692678310534" y="94.13667975570516" z="0.0" />
    <detection t="13" x="104.39166737116675" y="94.49465188785143" z="0.0" />
    <detection t="14" x="104.73085638382538" y="93.91055544766957" z="0.0" />
    <detection t="15" x="104.9096308149159" y="93.8586418945152" z="0.0" />
    <detection t="16" x="104.83410733772726" y="93.8934811726045" z="0.0" />
    <detection t="17" x="104.8062213237255" y="93.90748448290185" z="0.0" />
    <detection t="18" x="104.84038883263719" y="93.9338037139449" z="0.0" />
  </particle>
  <particle nSpots="21">
    <detection t="0" x="101.5929551102686" y="95.08652829338362" z="0.0" />
    <detection t="1" x="101.6230438804197" y="95.26709987220441" z="0.0" />
    <detection t="2" x="101.79550169994161" y="95.53619537699822" z="0.0" />
    <detection t="3" x="102.10151294887945" y="95.7838838643437" z="0.0" />
    <detection t="4" x="102.38533354392868" y="96.39055653269189" z="0.0" />
    <detection t="6" x="102.53257964009595" y="95.91859528587402" z="0.0" />
    <detection t="7" x="99.12351606350065" y="95.14323452877962" z="0.0" />
    <detection t="8" x="100.32041220607483" y="93.9394393963094" z="0.0" />
    <detection t="9" x="100.8797396981812" y="93.26739744627699" z="0.0" />
    <detection t="10" x="100.70288319543396" y="92.04249789216931" z="0.0" />
    <detection t="11" x="101.4536794318204" y="91.21120431991741" z="0.0" />
    <detection t="12" x="101.99564927149093" y="90.6873814705879" z="0.0" />
    <detection t="13" x="102.37474059766754" y="90.41857367570422" z="0.0" />
    <detection t="14" x="102.70139403553306" y="94.11905078997243" z="0.0" />
    <detection t="15" x="101.7959132953072" y="97.05837637647836" z="0.0" />
    <detection t="16" x="101.46227568506161" y="98.15938689799887" z="0.0" />
    <detection t="17" x="101.37402642033558" y="98.14126418167632" z="0.0" />
    <detection t="18" x="100.76486596671447" y="97.71082624505969" z="0.0" />
